# Rime user dictionary
#@/db_name	wubi86_jidian
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	267
#@/user_id	fc23f6ee-68b4-4df8-a54a-1b8233f99959
aahw 	工具	c=2 d=1.95123 t=383
aauj 	工单	c=1 d=1 t=135
addb 	基础	c=7 d=4.1638 t=302
adgf 	基于	c=2 d=1.75201 t=316
adwb 	其他	c=1 d=1 t=136
ajt 	蓝	c=1 d=1 t=105
b 	了	c=9 d=6.11458 t=245
bdtt 	随笔	c=2 d=1.99501 t=187
bm 	出	c=1 d=1 t=150
bn 	也	c=3 d=2.40939 t=139
bsjf 	阿里	c=1 d=1 t=14
bsk 	阿	c=1 d=1 t=11
bwt 	除	c=1 d=1 t=113
c 	以	c=1 d=1 t=227
celt 	能力	c=11 d=7.43766 t=387
cyi 	叉	c=1 d=1 t=132
d 	在	c=2 d=1.78663 t=255
dd 	大	c=3 d=2.47715 t=339
dgip 	感觉	c=1 d=1 t=147
dhpg 	丰富	c=1 d=1 t=304
dn 	成	c=1 d=1 t=61
dqe 	确	c=1 d=1 t=263
dqyw 	确认	c=1 d=1 t=123
dtbu 	故障	c=4 d=2.64598 t=332
dx 	龙	c=1 d=1 t=125
e 	有	c=6 d=3.84131 t=229
et 	用	c=1 d=1 t=239
fb 	地	c=1 d=1 t=357
fcdy 	动态	c=1 d=1 t=295
fcu 	云	c=6 d=2.6225 t=235
fdsv 	需要	c=1 d=1 t=243
feat 	赤脚医生	c=4 d=3.97017 t=253
fhgo 	起来	c=1 d=1 t=166
fjhh 	坤	c=1 d=1 t=106
fjrp 	云监控	c=7 d=4.49594 t=233
fnjy 	场景	c=1 d=1 t=281
fp 	过	c=1 d=1 t=129
fpfc 	过去	c=1 d=1 t=342
fpgo 	过来	c=2 d=1.94649 t=141
fpih 	过滤	c=1 d=1 t=350
fqng 	无情	c=1 d=1 t=82
ftjb 	都	c=1 d=1 t=142
fuxk 	增强	c=1 d=1 t=244
fwsa 	规模	c=2 d=1.85214 t=340
g 	一	c=8 d=3.49927 t=374
ga 	开	c=2 d=1.33622 t=378
gace 	开通	c=1 d=1 t=67
ge 	表	c=1 d=1 t=287
gh 	下	c=6 d=4.03202 t=218
ghd 	正	c=1 d=1 t=254
gkgj 	整理	c=2 d=1.54607 t=256
gkwr 	事件	c=2 d=1.98511 t=351
gmdh 	现在	c=1 d=1 t=161
gmf 	再	c=1 d=1 t=42
gmww 	两	c=1 d=1 t=137
h 	上	c=3 d=1.8238 t=243
hcef 	皮肤	c=1 d=1 t=73
hge 	睛	c=1 d=1 t=104
hhue 	目前	c=1 d=1 t=111
hhvi 	目录	c=1 d=1 t=318
hj 	旧	c=1 d=1 t=128
hve 	眼	c=1 d=1 t=103
hvhg 	眼睛	c=1 d=1 t=106
i 	不	c=6 d=4.23841 t=231
iiwu 	水位	c=1 d=1 t=284
im 	没	c=1 d=1 t=139
imj 	测	c=1 d=1 t=367
imya 	测试	c=1 d=1 t=221
ipk 	党	c=1 d=1 t=105
ipkq 	党	c=1 d=1 t=137
iuc 	滚	c=1 d=1 t=114
iytk 	流程	c=1 d=1 t=299
j 	是	c=16 d=7.39516 t=263
jbrp 	最近	c=1 d=1 t=242
jfd 	里	c=1 d=1 t=12
jfuj 	时间	c=1 d=1 t=345
jfwh 	时候	c=1 d=1 t=238
jjfn 	日志	c=1 d=1 t=359
jtpr 	监牢	c=1 d=1 t=241
jtrp 	监控	c=12 d=7.22183 t=258
juf 	昱	c=5 d=4.21153 t=103
juso 	昱杰	c=2 d=1.77991 t=115
k 	中	c=3 d=1.66263 t=324
kgd 	吴	c=2 d=1.99501 t=124
khd 	跨	c=1 d=1 t=254
kktc 	口径	c=1 d=1 t=127
kw 	只	c=1 d=1 t=214
lfn 	转	c=2 d=1.94176 t=140
lfyw 	默认	c=2 d=1.53526 t=232
lk 	加	c=2 d=1.93707 t=71
lkd 	回	c=1 d=1 t=113
lqlk 	逻辑	c=1 d=1 t=69
lt 	力	c=2 d=1.98511 t=195
mqq 	网	c=1 d=1 t=157
mtkg 	账号	c=1 d=1 t=255
mw 	内	c=1 d=1 t=156
mwpw 	内容	c=1 d=1 t=349
nafi 	展示	c=1 d=1 t=108
ndtj 	恢复	c=2 d=1.42741 t=333
nfbm 	导出	c=1 d=1 t=337
nfc 	层	c=1 d=1 t=275
nguk 	情况	c=1 d=1 t=213
njl 	慢	c=2 d=1.99501 t=209
nnnn 	已	c=1 d=1 t=330
nnxc 	已经	c=1 d=1 t=112
ntg 	性	c=9 d=4.62012 t=388
nxx 	屁	c=1 d=1 t=140
nytd 	心智	c=1 d=1 t=203
o 	为	c=1 d=1 t=119
ogtl 	业务	c=2 d=1.68386 t=354
ouya 	粒度	c=1 d=1 t=312
ovrn 	数据	c=8 d=4.15944 t=335
p 	这	c=3 d=2.33711 t=211
pfxx 	完毕	c=1 d=1 t=326
ptrn 	客气	c=1 d=1 t=260
ptyn 	客户	c=1 d=1 t=174
pujf 	实时	c=3 d=1.89812 t=338
puyj 	补课	c=3 d=2.77077 t=97
puyj 	补齐	c=1 d=1 t=95
pvuf 	安装	c=1 d=1 t=121
pwkk 	窗口	c=1 d=1 t=130
q 	我	c=3 d=2.86814 t=266
qdo 	然	c=1 d=1 t=143
qh 	外	c=1 d=1 t=114
qnrt 	包括	c=1 d=1 t=228
qq 	多	c=2 d=1.99501 t=247
r 	的	c=23 d=10.2695 t=267
rbaq 	报警	c=4 d=3.24143 t=361
rbge 	报表	c=1 d=1 t=286
rcn 	把	c=1 d=1 t=65
rcqn 	反馈	c=1 d=1 t=175
rdgy 	排班	c=1 d=1 t=334
resc 	授权	c=1 d=1 t=128
rfjg 	质量	c=1 d=1 t=41
rhf 	看	c=2 d=1.54335 t=165
rhj 	掉	c=1 d=1 t=133
rjaa 	揽工	c=1 d=1 t=137
rjta 	提升	c=4 d=3.46711 t=84
rjwa 	提供	c=1 d=1 t=140
rn 	所	c=2 d=1.96561 t=116
rnim 	拨测	c=3 d=2.92654 t=382
rnt 	拨	c=1 d=1 t=366
rpw 	控	c=2 d=1.99501 t=236
rs 	打	c=1 d=1 t=158
rurt 	接手	c=1 d=1 t=321
ruty 	接入	c=2 d=1.5975 t=336
rwmt 	失败	c=1 d=1 t=122
rxsf 	指标	c=5 d=2.27052 t=294
s 	要	c=4 d=2.70631 t=239
sc 	权	c=1 d=1 t=251
sg 	本	c=1 d=1 t=356
sgt 	栈	c=1 d=1 t=371
sj 	查	c=1 d=1 t=116
sk 	可	c=2 d=1.99501 t=226
smu 	贾	c=1 d=1 t=60
so 	杰	c=4 d=3.22763 t=104
src 	板	c=1 d=1 t=54
stug 	覆盖	c=1 d=1 t=282
swim 	检测	c=1 d=1 t=184
syny 	核心	c=1 d=1 t=190
t 	和	c=1 d=1 t=391
taxe 	升级	c=2 d=1.9802 t=331
tdce 	智能	c=1 d=1 t=288
tdg 	短	c=2 d=1.99005 t=53
tdsr 	短板	c=2 d=1.99005 t=96
tdut 	知道	c=2 d=1.80654 t=224
tfrw 	丢失	c=1 d=1 t=210
tgpy 	重视	c=1 d=1 t=145
thgc 	版	c=1 d=1 t=129
thgj 	处理	c=3 d=2.87255 t=325
thsg 	版本	c=1 d=1 t=121
thtc 	怎么	c=2 d=1.8311 t=220
tit 	秒	c=2 d=1.16948 t=389
tj 	得	c=1 d=1 t=120
tkh 	种	c=1 d=1 t=212
tkk 	稆	c=1 d=1 t=89
tpgj 	管理	c=3 d=2.48171 t=314
tsh 	箱	c=1 d=1 t=379
tve 	很	c=1 d=1 t=246
u 	产	c=1 d=1 t=88
ua 	并	c=1 d=1 t=37
uawf 	阈值	c=1 d=1 t=296
uhhk 	站点	c=4 d=3.12822 t=257
ukd 	问	c=1 d=1 t=217
ukjg 	问题	c=1 d=1 t=151
ukqv 	竞争	c=1 d=1 t=194
ukwv 	部分	c=1 d=1 t=191
ukxf 	总结	c=1 d=1 t=347
uqid 	资源	c=4 d=3.55647 t=317
uqt 	效	c=1 d=1 t=23
uqw 	次	c=1 d=1 t=375
usr 	新	c=1 d=1 t=120
utem 	颜	c=1 d=1 t=75
utkk 	产品	c=7 d=3.28047 t=236
uwtl 	准备	c=1 d=1 t=247
v 	发	c=1 d=1 t=145
vb 	好	c=2 d=1.67032 t=258
vbkc 	好吧	c=1 d=1 t=261
vbwq 	好像	c=2 d=1.96079 t=162
vcet 	即用	c=1 d=1 t=380
vkjs 	如果	c=4 d=2.14631 t=262
wbwu 	他们	c=1 d=1 t=219
wdm 	段	c=1 d=1 t=344
wdwx 	优化	c=2 d=1.89583 t=38
wf 	会	c=2 d=1.66365 t=144
wfdd 	伟大	c=1 d=1 t=135
wftc 	什么	c=3 d=2.37994 t=237
wg 	全	c=3 d=1.82123 t=370
wggf 	便于	c=1 d=1 t=364
wggf 	全球	c=1 d=1 t=365
wgj 	便	c=1 d=1 t=204
wh 	个	c=6 d=4.86158 t=173
whog 	企业	c=2 d=1.99501 t=248
wjg 	但	c=1 d=1 t=205
wq 	你	c=2 d=1.96561 t=138
wqj 	像	c=1 d=1 t=148
wscw 	体验	c=3 d=2.79659 t=92
wu 	们	c=1 d=1 t=241
wug 	位	c=1 d=1 t=99
wv 	分	c=1 d=1 t=250
wvxe 	分组	c=3 d=2.1284 t=230
wx 	化	c=1 d=1 t=289
wylf 	集团	c=1 d=1 t=169
wyth 	信息	c=1 d=1 t=144
xa 	红	c=1 d=1 t=102
xe 	级	c=4 d=2.70429 t=249
xeg 	组	c=2 d=1.99501 t=262
xexk 	组织	c=1 d=1 t=121
xg 	线	c=1 d=1 t=244
xl 	细	c=1 d=1 t=311
xw 	给	c=1 d=1 t=131
xyyf 	统计	c=1 d=1 t=285
ya 	度	c=1 d=1 t=305
yi 	就	c=2 d=1.63445 t=223
yiet 	应用	c=2 d=1.79852 t=274
yiyy 	应该	c=1 d=1 t=167
ylk 	库	c=2 d=1.98511 t=29
yuxl 	详细	c=1 d=1 t=143
encadcl 	基础能力	c=0 d=0.1 t=271
encadnr 	基础性包括	c=0 d=0.1 t=228
encadnt 	基础性	c=0 d=0.1 t=227
encador 	基础数据	c=0 d=0.1 t=303
encadu 	基础产	c=0 d=0.1 t=88
encaduk 	基础产品	c=0 d=0.1 t=48
encadut 	基础产	c=0 d=0.1 t=88
encadut 	基础产稆	c=0 d=0.1 t=89
encagui 	基于资源	c=0 d=0.1 t=260
encagux 	基于资源组	c=0 d=0.1 t=261
encahhg 	蓝眼睛	c=0 d=0.1 t=106
encawgi 	其他两个没	c=0 d=0.1 t=139
encawgm 	其他两	c=0 d=0.1 t=137
encawgw 	其他两个	c=0 d=0.1 t=138
encbjfc 	阿里云	c=0 d=0.1 t=15
encbjfj 	阿里云阿里	c=0 d=0.1 t=14
encblh 	也加上	c=0 d=0.1 t=72
encblhh 	也加上	c=0 d=0.1 t=72
encbnlk 	也加	c=0 d=0.1 t=71
encbnnx 	也屁	c=0 d=0.1 t=140
encbntv 	了很	c=0 d=0.1 t=246
encbsjf 	阿里	c=0 d=0.1 t=12
encbtqo 	了很多企业	c=0 d=0.1 t=248
encbtqq 	了很多	c=0 d=0.1 t=247
encbtv 	了很	c=0 d=0.1 t=246
encbujb 	出问题了	c=0 d=0.1 t=152
encbujg 	出问题	c=0 d=0.1 t=151
encbwdd 	了伟大	c=0 d=0.1 t=135
encbwdi 	了伟大的党	c=0 d=0.1 t=137
encbwdr 	了伟大的	c=0 d=0.1 t=136
encclr 	能力的	c=0 d=0.1 t=369
encclrq 	能力的	c=0 d=0.1 t=369
encclrs 	能力的全栈	c=0 d=0.1 t=371
encclrw 	能力的全	c=0 d=0.1 t=370
enccrb 	叉掉了	c=0 d=0.1 t=134
enccrbn 	叉掉了	c=0 d=0.1 t=134
enccyrh 	叉掉	c=0 d=0.1 t=133
encdbit 	故障流程	c=0 d=0.1 t=299
encdbnt 	故障恢复	c=0 d=0.1 t=333
encdbr 	故障的	c=0 d=0.1 t=126
encdbrq 	故障的	c=0 d=0.1 t=126
encdbrt 	故障的口径	c=0 d=0.1 t=127
encdbwd 	有了伟大	c=0 d=0.1 t=135
encdbwr 	有了伟大的	c=0 d=0.1 t=136
encddbu 	有故障	c=0 d=0.1 t=171
encdeb 	有了	c=0 d=0.1 t=134
encdebn 	有了	c=0 d=0.1 t=134
encder 	有的	c=0 d=0.1 t=230
encderq 	有的	c=0 d=0.1 t=230
encdeuq 	有效	c=0 d=0.1 t=23
encdfsa 	大规模	c=0 d=0.1 t=340
encdfsi 	大规模资源	c=0 d=0.1 t=309
encdfsl 	大规模能力	c=0 d=0.1 t=341
encdggj 	在整理	c=0 d=0.1 t=256
encdhnj 	在慢	c=0 d=0.1 t=208
encdiwb 	感觉像是出	c=0 d=0.1 t=150
encdiwj 	感觉像是	c=0 d=0.1 t=149
encdiwq 	感觉像	c=0 d=0.1 t=148
encdnj 	在慢	c=0 d=0.1 t=208
encdnnj 	在慢慢	c=0 d=0.1 t=209
encdnnr 	在慢慢丢失	c=0 d=0.1 t=210
encdnwf 	成会	c=0 d=0.1 t=62
encdpya 	丰富度	c=0 d=0.1 t=305
encdrwx 	有的分组	c=0 d=0.1 t=119
encdunt 	有效性	c=0 d=0.1 t=24
encdygh 	确认下	c=0 d=0.1 t=124
enceb 	有了	c=0 d=0.1 t=134
encebn 	有了	c=0 d=0.1 t=134
encebwd 	有了伟大	c=0 d=0.1 t=135
encebwr 	有了伟大的	c=0 d=0.1 t=136
encedbu 	有故障	c=0 d=0.1 t=171
encenjp 	用性监牢	c=0 d=0.1 t=241
encer 	有的	c=0 d=0.1 t=230
encerq 	有的	c=0 d=0.1 t=230
encerwx 	有的分组	c=0 d=0.1 t=119
encetnt 	用性	c=0 d=0.1 t=240
enceunt 	有效性	c=0 d=0.1 t=24
enceuq 	有效	c=0 d=0.1 t=23
encfbj 	地是	c=0 d=0.1 t=358
encfbjf 	云阿里	c=0 d=0.1 t=14
encfbjf 	云阿里云	c=0 d=0.1 t=15
encfbjg 	地是	c=0 d=0.1 t=358
encfduw 	动态阈值	c=0 d=0.1 t=296
encffg 	过去一	c=0 d=0.1 t=343
encffgg 	过去一	c=0 d=0.1 t=343
encffgw 	过去一段	c=0 d=0.1 t=344
encfgj 	都不是	c=0 d=0.1 t=144
encfgjg 	都不是	c=0 d=0.1 t=144
encfgr 	过来的	c=0 d=0.1 t=131
encfgrq 	过来的	c=0 d=0.1 t=131
encfgyj 	起来应该是	c=0 d=0.1 t=168
encfgyy 	起来应该	c=0 d=0.1 t=167
encfij 	都不是	c=0 d=0.1 t=144
